*** Full Graph ***
Name: 
Type: DiGraph
Number of nodes: 912
Number of edges: 3496
Average in degree:   3.8333
Average out degree:   3.8333
Reciprocity: 0.296624713959

*** GIANT COMPONENT ***
Name: 
Type: DiGraph
Number of nodes: 912
Number of edges: 3496
Average in degree:   3.8333
Average out degree:   3.8333
Average shortest path length 3.47635483034
Diameter: 9

*** RANKING NODES ***
Top 20 nodes by In-Edits
Node ID, Centrality
45, 0.133918770582
14, 0.046103183315
10, 0.0450054884742
11, 0.0417124039517
117, 0.03951701427
16, 0.0373216245884
0, 0.0340285400659
55, 0.0340285400659
122, 0.0340285400659
44, 0.0318331503842
6, 0.0285400658617
13, 0.0285400658617
35, 0.0285400658617
33, 0.0274423710209
80, 0.0274423710209
172, 0.0274423710209
180, 0.02634467618
23, 0.0252469813392
32, 0.0252469813392
156, 0.0241492864984

Top 20 Nodes by Betweenness
45, 0.282716488179
11, 0.0596520682544
10, 0.0584704225362
14, 0.0560344916848
117, 0.0466545927996
16, 0.0433978430832
55, 0.0421920423808
0, 0.0378824098414
6, 0.0373484214657
44, 0.0345180237281
122, 0.0305439985545
33, 0.028091623014
13, 0.0267536607286
156, 0.0253418878815
172, 0.0252847581019
32, 0.0242822577047
35, 0.0225654838838
22, 0.021058820755
176, 0.0208890387459
329, 0.0190689054234

Top 20 Nodes by Katz
45, 0.425806727553
14, 0.216378812143
10, 0.197603074714
44, 0.188881503022
55, 0.159712879333
24, 0.153035771516
76, 0.148679421161
117, 0.139078913921
80, 0.136047431647
6, 0.135656590139
0, 0.121306284156
16, 0.117552167493
122, 0.117102682858
11, 0.114352628388
23, 0.110265438238
119, 0.110085695768
9, 0.0969454746291
265, 0.0921371449521
32, 0.0909982876652
22, 0.0898122081666

Top 20 Nodes by PageRank
45, 0.0280646724707
10, 0.00964414081485
14, 0.00953746848942
16, 0.00886825426068
11, 0.00859784421442
117, 0.00847560782343
122, 0.00794782031546
0, 0.00761957213863
55, 0.00709816486314
13, 0.00691490945588
44, 0.00663873502621
33, 0.00635735967385
180, 0.00628898811273
80, 0.00627645113618
32, 0.00622972339002
35, 0.00615562433731
6, 0.00572929579746
172, 0.00561980833227
351, 0.00549804576799
176, 0.00517752095371

Top 20 Nodes by HITS: Hubs
45, 0.0357065503981
14, 0.0125904769795
11, 0.0124123435842
44, 0.0114553906707
117, 0.0104845758049
10, 0.0101203760713
23, 0.00956652368144
0, 0.00932405612999
24, 0.00928029154984
55, 0.00867324362496
6, 0.00807434988535
156, 0.00792629121622
33, 0.00783194677382
172, 0.00779304757492
13, 0.00734810892955
174, 0.00720395556693
76, 0.00710539167601
122, 0.00708522845937
9, 0.00691657900678
109, 0.00680326499478
Top 20 Nodes by HITS: Authorities
45, 0.0377055470612
14, 0.0138902765654
10, 0.0132071052732
44, 0.0108309211392
55, 0.010735141167
11, 0.0103706903506
117, 0.00997882303418
16, 0.009346611509
24, 0.00922198340131
6, 0.00913662941771
80, 0.00869123502962
122, 0.00865474112807
76, 0.00771424082991
0, 0.00741632131867
32, 0.00697059916792
22, 0.00694612956036
109, 0.0067136599743
23, 0.00662988754021
156, 0.00651195724329
35, 0.00620764598857
